Glotto_name,Guthrie_code_Maho_2009,ISO,group_number_Maho_2009,group_name,comment_classification,coder,Gramfinder,Gram_dict,NC_annotation,Glotto_dict
Doe,G301,doe,G30,Zigula-Zaramo,,harsha,,NaN,,
Zigula,G31,ziw,G30,Zigula-Zaramo,,harsha,,"https://130.60.24.118/gramfinder/p/africa/dayley_chizigula2022.pdf,
https://130.60.24.118/gramfinder/p/africa/mochiwa_kizigula2008_o.pdf,
https://130.60.24.118/gramfinder/p/africa/mochiwa_kizigula2008.pdf",,
Mushungulu,G311,xma,G30,Zigula-Zaramo,,harsha,,NaN,,
Kwere,G32,cwe,G30,Zigula-Zaramo,,harsha,,NaN,,
Zaramo,G33,zaj,G30,Zigula-Zaramo,,harsha,,NaN,,
Ngulu,G34,ngp,G30,Zigula-Zaramo,,harsha,,NaN,,
Luguru,G35,ruf,G30,Zigula-Zaramo,,harsha,,NaN,,
Kami (Tanzania),G36,kcu,G30,Zigula-Zaramo,,harsha,,NaN,,
Kutu,G37,kdc,G30,Zigula-Zaramo,,harsha,,NaN,,
Vidunda,G38,vid,G30,Zigula-Zaramo,,harsha,,NaN,,
Itumba,G39,sbm,G30,Zigula-Zaramo,,harsha,,NaN,,
Coastal Makwe,G402,ymk,G40,Swahili,,harsha,,NaN,,
Kisanga,G403,wmw,G40,Swahili,,harsha,,NaN,,
Chimwiini,G412,-,G40,Swahili,,,,,,
Swahili,G41-43,swh/swc/ccl,G40,Swahili,"swc is Congo Swahili, ccl is Cutchi",,,,,
Maore,G44(D),swb,G40,Swahili,,harsha,,NaN,,
Ngazidja Comorian,G44a,zdj,G40,Swahili,,harsha,,NaN,,
Ndzwani Comorian,G44b,wni,G40,Swahili,,harsha,,NaN,,
Mwali Comorian,G44C,wlc,G40,Swahili,,harsha,,NaN,,
Pogolo,G51,poy,G50,Pogolo-Ndamba,,,,,,
Ndamba,G52,ndj,G50,Pogolo-Ndamba,,,,,,
Sangu (Tanzania),G61,sbp,G60,Bena-Kinga,,harsha,,NaN,,
Hehe,G62,heh,G60,Bena-Kinga,,harsha,,NaN,,
Bena (Tanzania),G63,bez,G60,Bena-Kinga,,harsha,,NaN,,
Kimwela,G64,pbr,G60,Bena-Kinga,,harsha,,NaN,,
Kinga,G65,zga,G60,Bena-Kinga,,harsha,,NaN,,
Magoma,G651,gmx,G60,Bena-Kinga,,harsha,,NaN,,
Vwanji,G66,wbi,G60,Bena-Kinga,,harsha,,NaN,,
Kisi,G67,kiz,G60,Bena-Kinga,,harsha,,NaN,,
Eastern Kituba,H10A,ktu,H10,Kikongo,,,,,,
Kituba (Congo),H10B,mkw,H10,Kikongo,,,,,,
Beembe,H11,beq,H10,Kikongo,,,,,,
Kaamba,H112A,xku,H10,Kikongo,,,,,,
Doondo,H112B,dde,H10,Kikongo,,,,,,
Coastal Vili,H12,vif,H10,Kikongo,,,,,,
Kunyi,H13,njx,H10,Kikongo,,,,,,
Suundi,H131,sdj,H10,Kikongo,,,,,,
Angola Nzeto,H16a-b,kng,H10,Kikongo,,,,,,
Yombe/San Salvador Kongo,H16c-d,yom/kwy,H10,Kikongo,"In Glottolog, these are two distinct languages",,,,,
Hangala,H16f,ldi,H10,Kikongo,,,,,,
Angola Nzeto,H16g-h,kng,H10,Kikongo,,,,,,
Kimbundu,H21,kmb,H20,Kimbundu,,harsha,,"https://130.60.24.118/gramfinder/p/africa/alves_bundo1951.pdf,
https://130.60.24.118/gramfinder/p/africa/alves_bundo1951_o.pdf,
https://130.60.24.118/gramfinder/p/africa/assis_kimbundu1948.pdf,
https://130.60.24.118/gramfinder/p/africa/assis_kimbundu1948v2.pdf,
https://130.60.24.118/gramfinder/p/africa/decannecattim_bunda1804_o.pdf,
https://130.60.24.118/gramfinder/p/africa/decannecattim_bunda1804.pdf,
https://130.60.24.118/gramfinder/p/africa/maia_dicionario-kimbundu-kikongo1961_o.pdf,
https://130.60.24.118/gramfinder/p/africa/maia_dicionario-kimbundu-kikongo1961.pdf,
https://130.60.24.118/gramfinder/p/africa/maia_dicionario-kimbundu-kikongo1961v2_o.pdf,
https://130.60.24.118/gramfinder/p/africa/maia_dicionario-kimbundu-kikongo1961v2.pdf",,
Sama,H22,smd,H20,Kimbundu,,harsha,,NaN,,
Kibala,H23,blv,H20,Kimbundu,,harsha,,NaN,,
Nsongo,H24,nsx,H20,Kimbundu,,harsha,,NaN,,
Yaka-Pelende-Lonzo,H31,yaf/ppp/lnz,H30,Yaka,,,,,,
Sonde,H321(=L101),shc,H30,Yaka,,,,,,
Angola Suku,H32,sub,H30,Yaka,,,,,,
Hungu-Pombo,H33,-,H30,Yaka,It's hng in Glottolog but this code is missing from Maho; HH (2023): Maho fuses Hungu and Holo,,,,,
Mbangala,H34,mxg,H30,Yaka,,,,,,
Mbala,H41,mdp,H40,Mbala-Hunganna,,harsha,,NaN,,
Hungan,H42,hum,H40,Mbala-Hunganna,,harsha,,NaN,,
Konzo,JD41,koo,JD40,Konzo-Nande,,,,,,
Ekisongoora,JD42,nnb,JD40,Konzo-Nande,,,,,,
#N/A,JD43,seeunderD40,JD40,Konzo-Nande,Not sure how to interpret this,,,,,
Nyindu,JD501,nyg,JD50,Shi-Hunde,,harsha,,NaN,,
Hunde,JD51,hke,JD50,Shi-Hunde,,harsha,,"https://130.60.24.118/gramfinder/p/africa/kaji_hunde1992.pdf,
https://130.60.24.118/gramfinder/p/africa/kaji_hunde1992_o.pdf",,
Havu,JD52,hav,JD50,Shi-Hunde,,harsha,,"https://130.60.24.118/gramfinder/p/africa/aramazani_havu1985_o.pdf,
https://130.60.24.118/gramfinder/p/africa/aramazani_havu1985.pdf",,
Hwindja,JD53,shr,JD50,Shi-Hunde,,harsha,,NaN,,
Rhinyihinyi,JD531,tbt,JD50,Shi-Hunde,,harsha,,https://130.60.24.118/gramfinder/p/africa/kaji_tembo1986.pdf,,
#N/A,JD54,seeUnderD50,JD50,Shi-Hunde,Not sure how to interpret this,,,,,
#N/A,JD55,seeUnderD50,JD50,Shi-Hunde,Not sure how to interpret this,,,,,
Kabwari,JD56,kcw,JD50,Shi-Hunde,,harsha,,NaN,,
Bufumbwa,JD61,kin,JD60,Rwanda-Rundi,,harsha,,"https://130.60.24.118/gramfinder/p/africa/hurel_runyarwanda1926_o.pdf,
https://130.60.24.118/gramfinder/p/africa/hurel_runyarwanda1926.pdf",,
Rundi,JD62,run,JD60,Rwanda-Rundi,,harsha,,"https://130.60.24.118/gramfinder/p/africa/menard_dictionnaire-kirundi1909_o.pdf,
https://130.60.24.118/gramfinder/p/africa/menard_dictionnaire-kirundi1909.pdf,
https://130.60.24.118/gramfinder/p/africa/rodegem_rundi1970.pdf,
https://130.60.24.118/gramfinder/p/africa/rodegem_rundi1970_o.pdf",,
Fuliiru,JD63,flr,JD60,Rwanda-Rundi,,harsha,,NaN,,
Joba,JD631,job,JD60,Rwanda-Rundi,,harsha,,NaN,,
Shubi,JD64,suj,JD60,Rwanda-Rundi,,harsha,,NaN,,
Hangaza,JD65,han,JD60,Rwanda-Rundi,,harsha,,NaN,,
Ha,JD66,haq,JD60,Rwanda-Rundi,,harsha,,NaN,,
Vinza,JD67,vin,JD60,Rwanda-Rundi,,harsha,,NaN,,
Rundi-Kitwa,-,-,JD60,Rwanda-Rundi,,,,,,
Gungu,JE101,rub,JE10,Nyoro-Ganda,,,,,,
Talinga-Bwisi,JE102,tlj,JE10,Nyoro-Ganda,,,,,,
Eastern Ruli,JE103,ruc,JE10,Nyoro-Ganda,,,,,,
Nyoro,JE11,nyo,JE10,Nyoro-Ganda,,,,,,
Tooro,JE12,ttj,JE10,Nyoro-Ganda,,,,,,
Hema,JE121,nix,JE10,Nyoro-Ganda,,,,,,
Hima,JE13,nyn,JE10,Nyoro-Ganda,,,,,,
Chiga,JE14,cgg,JE10,Nyoro-Ganda,,,,,,
Ganda,JE15,lug,JE10,Nyoro-Ganda,,,,,,
Gabula,JE16,xog,JE10,Nyoro-Ganda,,,,,,
Kenyi,JE16,lke,JE10,Nyoro-Ganda,,,,,,
Gwere,JE17,gwr,JE10,Nyoro-Ganda,,,,,,
West Nyala,JE18,-,JE10,Nyoro-Ganda,,,,,,
Nyambo,JE21,now,JE20,Haya-Jita,,,,,,
Bumbira,JE22,hay,JE20,Haya-Jita,,,,,,
Kula (Tanzania),JE23,zin,JE20,Haya-Jita,,,,,,
Kerewe,JE24,ked,JE20,Haya-Jita,,,,,,
Jita,JE25,jit,JE20,Haya-Jita,,,,,,
Kwaya,"JE251,253",kya,JE20,Haya-Jita,,,,,,
Kara (Tanzania),JE252,reg,JE20,Haya-Jita,,,,,,
Lubutu,JE31,myx,JE30,Masaba-Luhya,,harsha,,NaN,,
Bukusu,JE31c,bxk,JE30,Masaba-Luhya,,harsha,,https://130.60.24.118/gramfinder/p/africa/marlo_lubukusu2007_s.pdf,,
Syan,JE31D,-,JE30,Masaba-Luhya,,,,,,
Tachoni,JE31E,lts,JE30,Masaba-Luhya,,harsha,,NaN,,
Wanga,JE32a,lwg,JE30,Masaba-Luhya,,harsha,,"https://130.60.24.118/gramfinder/p/africa/anangwe_luwanga2008.pdf,
https://130.60.24.118/gramfinder/p/africa/appleby_luluhya-dictionary1943.pdf",,
Tsotso,JE32b,lto,JE30,Masaba-Luhya,,harsha,,NaN,,
Marama,JE32C,lrm,JE30,Masaba-Luhya,,harsha,,NaN,,
Kisa,JE32D,lks,JE30,Masaba-Luhya,,harsha,,NaN,,
Kabras,JE32E,lkb,JE30,Masaba-Luhya,,harsha,,NaN,,
East Nyala,JE32F,nle,JE30,Masaba-Luhya,,harsha,,NaN,,
Saamia,JE34,lsm,JE30,Masaba-Luhya,,harsha,,NaN,,
Khayo,JE341,lko,JE30,Masaba-Luhya,,harsha,,NaN,,
Marachi,JE342,lri,JE30,Masaba-Luhya,,harsha,,NaN,,
Hadyo,JE35,nuj,JE30,Masaba-Luhya,,harsha,,https://130.60.24.118/gramfinder/p/africa/musimami-diprose_lunyole2012.pdf,,
Mwibara,JE401,ngq,JE40,Logooli-Kuria,,,,,,
Ikizu,"JE402,404",ikz,JE40,Logooli-Kuria,,,,,,
Suba,JE403,sxb,JE40,Logooli-Kuria,,,,,,
Kabwa,JE405,cwa,JE40,Logooli-Kuria,,,,,,
Singa,JE406–7,sgm,JE40,Logooli-Kuria,,,,,,
Logooli,JE41,rag,JE40,Logooli-Kuria,,,,,,
Idakho-Isukha-Tiriki,JE411–3,ida,JE40,Logooli-Kuria,,,,,,
Gusii,JE42,guz,JE40,Logooli-Kuria,,,,,,
Bugumbe,JE43,kuj,JE40,Logooli-Kuria,,,,,,
Iregi,JE431–4,ssc,JE40,Logooli-Kuria,,,,,,
Girango,JE44,zak,JE40,Logooli-Kuria,,,,,,
Ikoma-Nata,JE45,ntk,JE40,Logooli-Kuria,,,,,,
Temi,(J?)E46,seeUnderE40,JE40,Logooli-Kuria,,,,,,
Chokwe,K11,cjk,K10,Ciokwe-Luchazi,,,,,,
Luimbi,K12a,lum,K10,Ciokwe-Luchazi,,,,,,
Nyemba,K12b,nba,K10,Ciokwe-Luchazi,,,,,,
Luchazi,K13,lch,K10,Ciokwe-Luchazi,,,,,,
Luvale,K14,lue,K10,Ciokwe-Luchazi,,,,,,
Mbunda,K15,mck,K10,Ciokwe-Luchazi,,,,,,
Nyengo,K16,nye,K10,Ciokwe-Luchazi,,,,,,
Mbwela,K17,mfu,K10,Ciokwe-Luchazi,,,,,,
Nkangala,K18,nkn,K10,Ciokwe-Luchazi,,,,,,
Lozi,K21,loz,K20,Lozi,,harsha,,"https://130.60.24.118/gramfinder/p/africa/burger_lozi1960_o.pdf,
https://130.60.24.118/gramfinder/p/africa/burger_lozi1960.pdf,
https://130.60.24.118/gramfinder/p/africa/jalla_lozi1936_o.pdf,
https://130.60.24.118/gramfinder/p/africa/jalla_lozi1936.pdf,
https://130.60.24.118/gramfinder/p/africa/mwendende_silozi2010.pdf,
https://130.60.24.118/gramfinder/p/africa/osullivan_silozi1993_o.pdf,
https://130.60.24.118/gramfinder/p/africa/osullivan_silozi1993.pdf",,
Kwandi,K31,lyn,K20,Lozi,,harsha,,NaN,,
Mbowe,K32,mxo,K30,Luyana,,,,,,
Kwangali,K33,kwn,K30,Luyana,,,,,,
Diriku-Shambyu,"K331,332,334",diu,K30,Luyana,,,,,,
Mbukushu,K333,mhw,K30,Luyana,,,,,,
Mashi (Zambia),K34,mho,K30,Luyana,,,,,,
Imilangu,K35,sie,K30,Luyana,,,,,,
Shanjo,K36,-,K30,Luyana,,,,,,
Fwe,K402,fwe,K40,Subiya-Totela,,,,,,
Totela,K41,ttl,K40,Subiya-Totela,,,,,,
Subiya,"K42,K401",sbs,K40,Subiya-Totela,,,,,,
Phende,L11,pem,L10,Pende,,,,,,
Holu,L12b,hol,L10,Pende,,,,,,
Kwese,L13,kws,L10,Pende,,,,,,
#N/A,L201,-,L20,Songe,"Not sure what to do here; it says in HH (2023) that it encompasses Budya and Yazi, these are both absent from Glottolog but there is closely related Hemba-Yazi (hem)",,,,,
Kete,L21,kcv,L20,Songe,,harsha,,NaN,,
Lwalu,L221,lwa,L20,Songe,,harsha,,NaN,,
Eastern Kalebwe,L23,sop,L20,Songe,,harsha,,"https://130.60.24.118/gramfinder/p/africa/samain_kisonge1923_o.pdf,
https://130.60.24.118/gramfinder/p/africa/samain_kisonge1923.pdf,
https://130.60.24.118/gramfinder/p/africa/samain_kisonge1923pages.pdf,
https://130.60.24.118/gramfinder/p/africa/samain_kisonge1923v2_o.pdf",,
Binji,L22/L231,bpj,L20,Songe,,harsha,,NaN,,
Luna,L24,luj,L20,Songe,,harsha,,NaN,,
Baluba,L31,lua,L30,Luba,,harsha,,"https://130.60.24.118/gramfinder/p/africa/declercq_luba1903_o.pdf,
https://130.60.24.118/gramfinder/p/africa/declercq_luba1903.pdf,
https://130.60.24.118/gramfinder/p/africa/morrison_buluba-lulua1906.pdf,
https://130.60.24.118/gramfinder/p/africa/morrison_buluba1906.pdf,
https://130.60.24.118/gramfinder/p/africa/morrison_buluba1906_o.pdf,
https://130.60.24.118/gramfinder/p/africa/morrison_tshiluba1939.pdf,
https://130.60.24.118/gramfinder/p/africa/morrison_tshiluba1939_o.pdf,
https://130.60.24.118/gramfinder/p/africa/willems_tshiluba1993_o.pdf,
https://130.60.24.118/gramfinder/p/africa/willems_tshiluba1993.pdf",,
Kanyok,L32,kny,L30,Luba,,harsha,,NaN,,
Luba-Katanga,L33,lub,L30,Luba,,harsha,,"https://130.60.24.118/gramfinder/p/africa/avermaet_kiluba1954_o.pdf,
https://130.60.24.118/gramfinder/p/africa/avermaet_kiluba1954.pdf,
https://130.60.24.118/gramfinder/p/africa/jenniges_kiluba1909.pdf",,
Hemba-Yazi,L34,hem,L30,Luba,,harsha,,https://130.60.24.118/gramfinder/p/africa/vandermeiren_kiluba-hemba1913.pdf,,
Sanga (Democratic Republic of Congo),L35,sng,L30,Luba,,harsha,,"https://130.60.24.118/gramfinder/p/africa/clarke_luba-sanga1911.pdf,
https://130.60.24.118/gramfinder/p/africa/clarke_luba-sanga1911_o.pdf",,
Kaonde,L41,kqn,L40,Kaonde,,harsha,,NaN,,
Luntu,L51,slx,L50,Lunda,,harsha,,NaN,,
Humbu,L52,lun,L50,Lunda,,harsha,,"https://130.60.24.118/gramfinder/p/africa/white_lunda1957v2.pdf,
https://130.60.24.118/gramfinder/p/africa/white_lunda1957.pdf,
https://130.60.24.118/gramfinder/p/africa/white_lunda1957v2_o.pdf",,
Lukolwe,L60-62,nka,L60,Nkoya,,harsha,,NaN,,
Pimbwe,M11,piw,M10,Fipa-Mambwe,,harsha,,NaN,,
Rungwa,M12,rnw,M10,Fipa-Mambwe,,harsha,,NaN,,
Fipa,M13,fip,M10,Fipa-Mambwe,,harsha,,NaN,,
Mambwe-Lungu,M14/15,mgr,M10,Fipa-Mambwe,,harsha,,NaN,,
Lambya,M201,lai,M20,Nyiha-Safwa,,harsha,,NaN,,
Sichela,M21,wbh,M20,Nyiha-Safwa,,harsha,,NaN,,
Iwa,M22,mwn,M20,Nyiha-Safwa,,harsha,,NaN,,
Nyika (Tanzania),M23A,nkt,M20,Nyiha-Safwa,,harsha,,NaN,,
Nyiha (Tanzania),M23B,nih,M20,Nyiha-Safwa,,harsha,,NaN,,
Nyiha (Malawi),M23C,nyr,M20,Nyiha-Safwa,,harsha,,NaN,,
Nyika (Malawi and Zambia),M23D,nkv,M20,Nyiha-Safwa,,harsha,,NaN,,
Malila,M24,mgq,M20,Nyiha-Safwa,,harsha,,NaN,,
Guruka,M25,sbk,M20,Nyiha-Safwa,,harsha,,NaN,,
Ndali,M301,ndh,M30,Nyakyusa-Ngonde,,harsha,,"https://130.60.24.118/gramfinder/p/africa/botne_chindali-dictionary2008.pdf,
https://130.60.24.118/gramfinder/p/africa/botne_chindali-dictionary2008_o.pdf,
https://130.60.24.118/gramfinder/p/africa/botne_chindali-dictionary2008_s.pdf",,
Kukwe,M31,nyy,M30,Nyakyusa-Ngonde,,harsha,,"https://130.60.24.118/gramfinder/p/africa/felberg_nyakyusa1996.pdf,
https://130.60.24.118/gramfinder/p/africa/felberg_nyakyusa1996_o.pdf",,
Bwile,M401,bwc,M40,Bemba,,harsha,,NaN,,
Aushi,M402,auh,M40,Bemba,,harsha,,NaN,,
Shila,M41,tap,M40,Bemba,,harsha,,https://130.60.24.118/gramfinder/p/africa/vanacker_kitabwa1907.pdf,,
Bemba (Zambia),M42,bem,M40,Bemba,,harsha,,"https://130.60.24.118/gramfinder/p/africa/kasonde_vocabulary-icibemba2002_o.pdf,
https://130.60.24.118/gramfinder/p/africa/kasonde_vocabulary-icibemba2002.pdf,
https://130.60.24.118/gramfinder/p/africa/robertson_bemba1904.pdf,
https://130.60.24.118/gramfinder/p/africa/robertson_bemba1904_o.pdf",,
Ambo (Lala-Bisa),M51-52,leb,M50,,,harsha,,"https://130.60.24.118/gramfinder/p/africa/madan_wisa1906.pdf,
https://130.60.24.118/gramfinder/p/africa/madan_wisa-handbook1906_o.pdf,
https://130.60.24.118/gramfinder/p/africa/madan_wisa-handbook1906.pdf",,
Lamba,M54,lam,M50,,,harsha,,"https://130.60.24.118/gramfinder/p/africa/doke_lamba1963_o.pdf,
https://130.60.24.118/gramfinder/p/africa/doke_lamba1963.pdf",,
Seba,M55,kdg,M50,,,harsha,,NaN,,
Lenje,M61,leh,M60,Lenje-Tonga/Bantu-Botatwe,,harsha,,"https://130.60.24.118/gramfinder/p/africa/torrend_botatwe1967[1931].pdf,
https://130.60.24.118/gramfinder/p/africa/torrend_botatwe1967[1931]_o.pdf",,
Soli,M62,sby,M60,Lenje-Tonga/Bantu-Botatwe,,harsha,,NaN,,
Ila,M63,ilb,M60,Lenje-Tonga/Bantu-Botatwe,,harsha,,"https://130.60.24.118/gramfinder/p/africa/torrend_botatwe1967[1931].pdf,
https://130.60.24.118/gramfinder/p/africa/torrend_botatwe1967[1931]_o.pdf",,
Sala,M631,shq,M60,Lenje-Tonga/Bantu-Botatwe,,harsha,,NaN,,
Chitonga,M64,toi,M60,Lenje-Tonga/Bantu-Botatwe,,harsha,,"https://130.60.24.118/gramfinder/p/africa/harris_tonga2013.pdf,
https://130.60.24.118/gramfinder/p/africa/torrend_botatwe1967[1931].pdf,
https://130.60.24.118/gramfinder/p/africa/torrend_botatwe1967[1931]_o.pdf",,
Toka-Leya-Dombe,M651–652,dov,M60,Lenje-Tonga/Bantu-Botatwe,,harsha,,"https://130.60.24.118/gramfinder/p/africa/torrend_botatwe1967[1931].pdf,
https://130.60.24.118/gramfinder/p/africa/torrend_botatwe1967[1931]_o.pdf",,
Ndendeule,N101,dne,N10,Manda,,,,,,
Nindi,N102,nxi,N10,Manda,,,,,,
Manda,N11,mgs,N10,Manda,,,,,,
Tanzanian Ngoni,N12,ngo,N10,Manda,ISO in HH (2023) is ngo but in Glottolog its ngo,,,,,
Matengo,N13,mgv,N10,Manda,,,,,,
Mpoto,N14,mpa,N10,Manda,,,,,,
Tonga (Nyasa),N15,tog,N10,Manda,,,,,,
Chikamanga,N21,tum,N20,Tumbuka,,harsha,,"https://130.60.24.118/gramfinder/p/africa/turner_tumbuka-tonga1996.pdf,
https://130.60.24.118/gramfinder/p/africa/turner_tumbuka-tonga1996_o.pdf",,
Nyanja/Mwera (Nyasa),N31,nya/mjh,N30,Chewa-Nyanja,"two distinct languages in Glottolog, each with its own ISO",,,,,
Kunda,N41,nse,N40,Senga-Sena,,harsha,,NaN,,
Chikunda,N42,kdn,N40,Senga-Sena,,harsha,,NaN,,
Nyungwe,N43,nyu,N40,Senga-Sena,,harsha,,"https://130.60.24.118/gramfinder/p/africa/courtois_tetense1899.pdf,
https://130.60.24.118/gramfinder/p/africa/courtois_tetense1899_o.pdf",,
Bangwe,N44,seh,N40,Senga-Sena,,harsha,,NaN,,
Malawi Sena,N441,swk,N40,Senga-Sena,,harsha,,NaN,,
Barwe,N45,bwg,N40,Senga-Sena,,harsha,,NaN,,
Ndengereko,P11/12,ndg/rui,P10,Matuumbi,rui is Bookkeeping,,,,,
Kuchi,P13,mgw,P10,Matuumbi,,harsha,,https://130.60.24.118/gramfinder/p/africa/krumm_kimatumbi1913.pdf,,
Ngindo,P14,nnq,P10,Matuumbi,,harsha,,NaN,,
Mbunga,P15,mgy,P10,Matuumbi,,harsha,,NaN,,
Chikonono,P21,yao,P20,Yao,,,,,,
Mwera (Chimwera),P22,mwe,P20,Yao,,,,,,
Makonde,P23/P24,kde/njd,P20,Yao,,,,,,
Machinga,P23,mvw,P20,Yao,,,,,,
Central Makua,"P31A,E",vmw,P30,Makhuwa,,harsha,,NaN,,
Makhuwa-Meetto,"P31B,G",mgh,P30,Makhuwa,,harsha,,NaN,,
Makhuwa-Shirima,P31C,vmk,P30,Makhuwa,,harsha,,NaN,,
Kokola,P31C,kzn,P30,Makhuwa,,harsha,,NaN,,
Lolo,P31C,llb,P30,Makhuwa,,harsha,,NaN,,
Manyawa,P31C,mny,P30,Makhuwa,,harsha,,NaN,,
Marenje,P31C,vmr,P30,Makhuwa,,harsha,,NaN,,
Takwane,P31C,tke,P30,Makhuwa,,harsha,,NaN,,
Makhuwa-Marrevone,P31D,xmc,P30,Makhuwa,,harsha,,NaN,,
Makhuwa-Saka,P31F,xsq,P30,Makhuwa,,harsha,,NaN,,
Ekoti,P311,eko,P30,Makhuwa,,harsha,,NaN,,
Nathembo,P312,nte,P30,Makhuwa,,harsha,,NaN,,
Mozambique Lomwe,P32,ngl,P30,Makhuwa,,harsha,,"https://130.60.24.118/gramfinder/p/africa/bonalumi_lomwe1965_o.pdf,
https://130.60.24.118/gramfinder/p/africa/bonalumi_lomwe1965v2_o.pdf,
https://130.60.24.118/gramfinder/p/africa/bonalumi_lomwe1965.pdf,
https://130.60.24.118/gramfinder/p/africa/marques_elomwe2010.pdf",,
Malawi Lomwe,"P33,331",lon,P30,Makhuwa,,harsha,,NaN,,
Central Chuwabo,P34,chw,P30,Makhuwa,,harsha,,https://130.60.24.118/gramfinder/p/africa/salvador_echuwabu2010.pdf,,
Maindo,P34,cwb,P30,Makhuwa,,harsha,,NaN,,
Makhuwa-Moniga,P341,mhm,P30,Makhuwa,,harsha,,NaN,,
Hele,R11,umb,R10,Umbundu,,harsha,,"https://130.60.24.118/gramfinder/p/africa/guennec-valente_umbundu1972v2.pdf,
https://130.60.24.118/gramfinder/p/africa/guennec-valente_umbundu1972.pdf,
https://130.60.24.118/gramfinder/p/africa/guennec-valente_umbundu1972_o.pdf,
https://130.60.24.118/gramfinder/p/africa/guennec-valente_umbundu1972v2_o.pdf,
https://130.60.24.118/gramfinder/p/africa/sanders-fay_umbundu1885.pdf,
https://130.60.24.118/gramfinder/p/africa/sanders_umbundu-vocabulary1885.pdf,
https://130.60.24.118/gramfinder/p/africa/sanders_umbundu-vocabulary1885_o.pdf",,
Ndombe,R12,ndq,R10,Umbundu,,harsha,,NaN,,
Cilenge,R13,nyk,R10,Umbundu,,harsha,,"https://130.60.24.118/gramfinder/p/africa/dasilva_nhaneca1966.pdf,
https://130.60.24.118/gramfinder/p/africa/dasilva_nhaneca1966_o.pdf",,
Handa (Nkhumbi),R14,khu,R10,Umbundu,,harsha,,NaN,,
Kuanyama,R21,kua,R20,Wambo,,harsha,,"https://130.60.24.118/gramfinder/p/africa/tobias-turvey_kwanyama1954.pdf,
https://130.60.24.118/gramfinder/p/africa/turvey_kwanyama-dictionary1977.pdf,
https://130.60.24.118/gramfinder/p/africa/turvey_kwanyama-dictionary1977_o.pdf",,
Dombondola,R214,lnb,R20,Wambo,,harsha,,NaN,,
Eunda Kolonkadhi,R22,ndo,R20,Wambo,,harsha,,https://130.60.24.118/gramfinder/p/africa/viljoen_oshindonga2004[1984].pdf,,
Kwambi,R23,kwm,R20,Wambo,,harsha,,NaN,,
Ngandyera,R24,nne,R20,Wambo,,harsha,,NaN,,
Kuvale,R101,olu,R30,Herero,,,,,,
Kwandu,-,-,R30,Herero,"In Glottolog, ISO is xdo",,,,,
Ngendelengo,-,-,R30,Herero,"In Glottolog, ISO is nql",,,,,
Herero,"R31A,B,R312",her,R30,Herero,,,,,,
Zemba,R311,dhm,R30,Herero,,,,,,
Caprivi Yeyi,"R41A,B",yey,R40,Yeyi,,,,,,
Tawara,S11,twl,S10,Shona,,harsha,,NaN,,
Budya,"S12,S14",sna,S10,Shona,,harsha,,"https://130.60.24.118/gramfinder/p/africa/barnes_mashonaland1932_o.pdf,
https://130.60.24.118/gramfinder/p/africa/barnes_mashonaland1932.pdf,
https://130.60.24.118/gramfinder/p/africa/biehler_chiswina1913.pdf,
https://130.60.24.118/gramfinder/p/africa/biehler_chiswina1927.pdf,
https://130.60.24.118/gramfinder/p/africa/dale_shona1984_o.pdf,
https://130.60.24.118/gramfinder/p/africa/elliott_tebele-shuna1897.pdf,
https://130.60.24.118/gramfinder/p/africa/louw_chikaranga1915_o.pdf,
https://130.60.24.118/gramfinder/p/africa/louw_chikaranga1915.pdf",,
Bocha,S13,mxc,S10,Shona,,harsha,,https://130.60.24.118/gramfinder/p/africa/buck_chiswina1911.pdf,,
Tewe,S13,twx,S10,Shona,,harsha,,NaN,,
Danda,S15,ndc,S10,Shona,,harsha,,"https://130.60.24.118/gramfinder/p/africa/wilderetal_chindau1915.pdf,
https://130.60.24.118/gramfinder/p/africa/wilderetal_chindau1915_o.pdf",,
Ikalanga,"S16A,C,D,E,F,G,H,I,J,K,L",kck,S10,Shona,,harsha,,https://130.60.24.118/gramfinder/p/africa/chebanne_kalanga2019_s.pdf,,
Nambya,S16B,nmq,S10,Shona,,harsha,,NaN,,
Dema,-,dmx,S10,Shona,,harsha,,NaN,,
Guvhu,S21,ven,S20,Venda,,harsha,,"https://130.60.24.118/gramfinder/p/africa/tshikota_tshivenda2015_o.pdf,
https://130.60.24.118/gramfinder/p/africa/tshikota_tshivenda2015.pdf,
https://130.60.24.118/gramfinder/p/africa/vanwarmelo_venda1989_o.pdf,
https://130.60.24.118/gramfinder/p/africa/vanwarmelo_venda1989.pdf,
https://130.60.24.118/gramfinder/p/africa/wentzel_venda1982.pdf",,
Hurutshe,S31,tsn,S30,Sotho-Tswana,,,,,,
Balaongwe,S311(=S31d),xkv,S30,Sotho-Tswana,,,,,,
Dzwabo,S32,nso,S30,Sotho-Tswana,,,,,,
Birwa,S32E,brl,S30,Sotho-Tswana,,,,,,
Tswapong,S32F,two,S30,Sotho-Tswana,,,,,,
Phuthi (Southern Sotho),S33,sot,S30,Sotho-Tswana,,,,,,
Isindzundza,S407,nbl,S40,Nguni,,harsha,,NaN,,
Sumayela Ndebele,S408,-,S40,Nguni,,,,,,
